TU PROJECT ARCHIVE — COMPONENTS TOOLKIT
Full catalogue of hardware & software components in the website
Generated: 2026-09-08

Total components: 186   |   With real photo/logo: 186   |   Glyph icon only: 0
Legend:  [IMG] = real photo or logo   [icon] = brand-neutral SVG glyph
==============================================================================

##############################################################################
### HARDWARE
##############################################################################

── Boards & MCUs  (ဘုတ်များ / MCU)  —  16 items ──
   1. [IMG]  Arduino Uno  —  ATmega328P 8-bit beginner board  (atmega, avr)
   2. [IMG]  Arduino Nano  —  Compact breadboard-friendly Uno  (atmega)
   3. [IMG]  Arduino Mega 2560  —  Many-pin board for big projects  (atmega2560)
   4. [IMG]  ESP32  —  Dual-core Wi-Fi + Bluetooth MCU  (wifi, ble)
   5. [IMG]  ESP8266  —  Low-cost Wi-Fi microcontroller  (nodemcu, wifi)
   6. [IMG]  ESP32-CAM  —  ESP32 with an onboard camera  (camera, wifi)
   7. [IMG]  Raspberry Pi 4  —  Linux single-board computer  (sbc, linux)
   8. [IMG]  Raspberry Pi Pico  —  RP2040 dual-core microcontroller  (rp2040)
   9. [IMG]  STM32 (Blue Pill)  —  32-bit ARM Cortex-M MCU  (arm, cortex)
  10. [IMG]  Arduino Pro Mini  —  Ultra-small low-power board  (atmega)
  11. [IMG]  NodeMCU  —  ESP8266 dev board with USB  (esp8266, wifi)
  12. [IMG]  NVIDIA Jetson Nano  —  GPU board for edge AI  (ai, gpu, edge)
  13. [IMG]  Orange Pi  —  Alternative Linux SBC  (sbc)
  14. [IMG]  ATtiny85  —  Tiny 8-pin microcontroller  (avr)
  15. [IMG]  Teensy 4.0  —  High-performance ARM board  (arm)
  16. [IMG]  micro:bit  —  Education MCU with LED matrix  (education)

── Sensors  (အာရုံခံကိရိယာများ)  —  27 items ──
   1. [IMG]  DHT11 / DHT22  —  Temperature & humidity sensor  (humidity, temperature)
   2. [IMG]  DS18B20  —  Waterproof digital temperature probe  (temperature, 1-wire)
   3. [IMG]  LM35  —  Analog temperature sensor  (temperature)
   4. [IMG]  HC-SR04  —  Ultrasonic distance sensor  (ultrasonic, distance)
   5. [IMG]  PIR Motion (HC-SR501)  —  Passive infrared motion detector  (motion, infrared)
   6. [IMG]  LDR (Photoresistor)  —  Light-dependent resistor  (light)
   7. [IMG]  BH1750  —  Digital ambient light sensor  (light, lux)
   8. [IMG]  MQ-2 Gas  —  Smoke & flammable gas sensor  (gas, smoke)
   9. [IMG]  MQ-135 Air Quality  —  Air-quality / CO2 gas sensor  (air, gas)
  10. [IMG]  MQ-7 CO  —  Carbon-monoxide gas sensor  (co, gas)
  11. [IMG]  Soil Moisture  —  Measures soil water content  (soil, agriculture)
  12. [IMG]  Rain Sensor  —  Detects rainfall / water drops  (rain, water)
  13. [IMG]  Water Level Sensor  —  Detects water height / presence  (water, level)
  14. [IMG]  Water Flow (YF-S201)  —  Measures liquid flow rate  (flow, water)
  15. [IMG]  Flame Sensor  —  Detects fire / IR flame  (fire, flame)
  16. [IMG]  MPU-6050 IMU  —  3-axis gyro + accelerometer  (imu, gyro, accelerometer)
  17. [IMG]  HMC5883L  —  3-axis digital compass  (magnetometer, compass)
  18. [IMG]  BMP280 / BME280  —  Pressure, temp & humidity  (pressure, barometer)
  19. [IMG]  Load Cell + HX711  —  Weight / force measurement  (weight, hx711)
  20. [IMG]  IR Obstacle Sensor  —  Infrared proximity detection  (infrared, obstacle)
  21. [IMG]  TCS3200 Color  —  Detects RGB colour  (color, rgb)
  22. [IMG]  MAX30100 Pulse  —  Heart-rate & SpO2 sensor  (pulse, health, spo2)
  23. [IMG]  pH Sensor  —  Measures liquid acidity/alkalinity  (ph, water)
  24. [IMG]  ACS712 Current  —  Measures AC/DC current  (current, acs712)
  25. [IMG]  Voltage Sensor  —  Voltage divider measurement  (voltage)
  26. [IMG]  Vibration (SW-420)  —  Detects vibration / knocks  (vibration)
  27. [IMG]  LiDAR (TF-Luna)  —  Laser distance / mapping  (lidar, laser)

── Actuators & Motors  (မော်တာ / အက်ချူရေတာ)  —  14 items ──
   1. [IMG]  DC Motor  —  Basic geared/plain DC motor  (motor)
   2. [IMG]  Servo (SG90/MG996)  —  Angle-controlled servo motor  (servo, sg90)
   3. [IMG]  Stepper (28BYJ-48)  —  Precise step-by-step motor  (stepper)
   4. [IMG]  NEMA 17 Stepper  —  CNC/3D-printer stepper motor  (stepper, cnc)
   5. [IMG]  L298N Driver  —  Dual H-bridge motor driver  (driver, h-bridge)
   6. [IMG]  L293D Driver  —  Motor driver IC  (driver)
   7. [IMG]  A4988 Driver  —  Stepper motor driver  (stepper, driver)
   8. [IMG]  Relay Module  —  Switch high-voltage loads  (relay, switch)
   9. [IMG]  Solenoid Valve  —  Electrically controlled valve  (valve, water)
  10. [IMG]  Water Pump  —  Small DC liquid pump  (pump, water)
  11. [IMG]  Continuous Servo  —  360° rotation servo  (servo)
  12. [IMG]  BLDC + ESC  —  Brushless motor for drones  (brushless, drone, esc)
  13. [IMG]  Linear Actuator  —  Push/pull linear motion  (linear)
  14. [IMG]  Buzzer  —  Active/passive sound alert  (sound, alarm)

── Displays  (မျက်နှာပြင်များ)  —  8 items ──
   1. [IMG]  LCD 16×2  —  Character LCD (I2C option)  (lcd, character)
   2. [IMG]  LCD 20×4  —  Larger character LCD  (lcd)
   3. [IMG]  OLED 0.96" (SSD1306)  —  Small I2C graphic display  (oled, ssd1306)
   4. [IMG]  TFT Touch Display  —  Colour graphical touchscreen  (tft, touch)
   5. [IMG]  7-Segment Display  —  Numeric LED display  (seven segment)
   6. [IMG]  LED Matrix (MAX7219)  —  8×8 dot-matrix display  (matrix, max7219)
   7. [IMG]  NeoPixel (WS2812)  —  Addressable RGB LEDs  (ws2812, rgb)
   8. [IMG]  E-Paper Display  —  Low-power e-ink screen  (e-ink, epaper)

── Connectivity  (ဆက်သွယ်ရေး)  —  11 items ──
   1. [IMG]  HC-05 Bluetooth  —  Classic Bluetooth serial module  (bluetooth)
   2. [IMG]  BLE Module  —  Bluetooth Low Energy  (ble, bluetooth)
   3. [IMG]  nRF24L01  —  2.4GHz RF transceiver  (rf, wireless)
   4. [IMG]  LoRa Module  —  Long-range low-power radio  (lora, wireless)
   5. [IMG]  SIM800L GSM  —  GSM/GPRS cellular module  (gsm, sms)
   6. [IMG]  SIM900 GSM  —  GSM module for calls/SMS  (gsm)
